object_name,video_name,x1,y1,x2,y2,rgb_color,proximity,sec
tree,VIRAT_S_010205_06_000830_000904,0,18,328,397,black,far,8
tree,VIRAT_S_010205_06_000830_000904,852,0,147,33,teal,far,8
tree,VIRAT_S_010205_06_000830_000904,252,0,76,32,gray,far,8
tree,VIRAT_S_010205_06_000830_000904,5,0,83,56,black,far,8
person,VIRAT_S_010205_06_000830_000904,646,361,688,472,gray,middle,8
person,VIRAT_S_010205_06_000830_000904,686,356,734,471,gray,middle,8
person,VIRAT_S_010205_06_000830_000904,992,558,1108,713,gray,near,8
backpack,VIRAT_S_010205_06_000830_000904,1042,596,1110,687,black,near,8
bicycle,VIRAT_S_010205_06_000830_000904,962,645,1094,718,gray,near,8
car,VIRAT_S_010205_06_000830_000904,364,340,560,508,gray,middle,8
potted plant,VIRAT_S_010205_06_000830_000904,570,258,630,372,black,middle,8
potted plant,VIRAT_S_010205_06_000830_000904,500,253,552,352,black,middle,8
person,VIRAT_S_010205_06_000830_000904,200,234,214,255,gray,far,8
tree,VIRAT_S_010005_01_000085_000164,0,352,86,54,teal,middle,9
tree,VIRAT_S_010005_01_000085_000164,343,276,937,187,teal,middle,9
tree,VIRAT_S_010005_01_000085_000164,288,240,96,36,teal,middle,9
tree,VIRAT_S_010005_01_000085_000164,410,114,168,86,teal,far,9
tree,VIRAT_S_010005_01_000085_000164,590,112,111,90,black,far,9
tree,VIRAT_S_010005_01_000085_000164,789,76,169,124,teal,far,9
tree,VIRAT_S_010005_01_000085_000164,1020,44,196,164,black,far,9
tree,VIRAT_S_010005_01_000085_000164,1176,0,51,36,black,far,9
tree,VIRAT_S_010005_01_000085_000164,1140,0,37,34,black,far,9
umbrella,VIRAT_S_010005_01_000085_000164,844,565,1156,718,gray,near,9
umbrella,VIRAT_S_010005_01_000085_000164,508,505,744,668,gray,near,9
umbrella,VIRAT_S_010005_01_000085_000164,302,407,456,451,gray,middle,9
umbrella,VIRAT_S_010005_01_000085_000164,0,660,238,718,gray,near,9
umbrella,VIRAT_S_010005_01_000085_000164,270,461,478,532,gray,middle,9
umbrella,VIRAT_S_010005_01_000085_000164,102,432,278,549,gray,middle,9
umbrella,VIRAT_S_010005_01_000085_000164,746,456,940,600,gray,middle,9
umbrella,VIRAT_S_010005_01_000085_000164,100,433,278,491,gray,middle,9
person,VIRAT_S_010005_01_000085_000164,378,680,420,718,navy,near,9
umbrella,VIRAT_S_010005_01_000085_000164,1038,495,1278,660,gray,near,9
umbrella,VIRAT_S_010005_01_000085_000164,1038,495,1278,588,gray,near,9
umbrella,VIRAT_S_010005_01_000085_000164,482,425,658,534,gray,middle,9
umbrella,VIRAT_S_010005_01_000085_000164,482,425,658,487,gray,middle,9
chair,VIRAT_S_010005_01_000085_000164,306,618,352,685,black,near,9
potted plant,VIRAT_S_010005_01_000085_000164,712,229,736,259,gray,far,9
umbrella,VIRAT_S_010005_01_000085_000164,512,374,644,433,gray,middle,9
umbrella,VIRAT_S_010005_01_000085_000164,944,191,1022,211,gray,far,9
umbrella,VIRAT_S_010005_01_000085_000164,794,194,860,235,gray,far,9
umbrella,VIRAT_S_010005_01_000085_000164,742,195,754,236,gray,far,9
chair,VIRAT_S_010005_01_000085_000164,568,661,706,718,black,near,9
umbrella,VIRAT_S_010005_01_000085_000164,794,195,860,213,teal,far,9
umbrella,VIRAT_S_010005_01_000085_000164,746,457,940,526,gray,middle,9
chair,VIRAT_S_010005_01_000085_000164,422,587,452,648,gray,near,9
person,VIRAT_S_010005_01_000085_000164,900,691,938,718,black,near,9
umbrella,VIRAT_S_010005_01_000085_000164,510,505,740,592,gray,near,9
umbrella,VIRAT_S_010005_01_000085_000164,944,191,1022,247,gray,far,9
umbrella,VIRAT_S_010005_01_000085_000164,864,192,936,234,gray,far,9
chair,VIRAT_S_010005_01_000085_000164,380,613,430,676,navy,near,9
potted plant,VIRAT_S_010005_01_000085_000164,588,83,722,283,teal,far,9
dining table,VIRAT_S_010005_01_000085_000164,324,592,428,625,black,near,9
tree,VIRAT_S_010106_01_000493_000526,103,650,109,62,black,near,13
tree,VIRAT_S_010106_01_000493_000526,1098,336,182,272,gray,middle,13
tree,VIRAT_S_010106_01_000493_000526,734,160,116,26,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,0,144,38,50,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,44,141,115,54,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,957,122,41,70,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,1265,120,15,96,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,1070,114,199,99,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,998,113,50,73,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,856,84,100,106,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,814,6,74,86,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,954,4,58,51,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,1056,0,71,94,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,727,0,89,104,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,147,0,220,172,teal,far,13
tree,VIRAT_S_010106_01_000493_000526,74,0,57,37,gray,far,13
tree,VIRAT_S_010106_01_000493_000526,34,0,38,78,gray,far,13
car,VIRAT_S_010106_01_000493_000526,510,443,680,505,black,middle,13
car,VIRAT_S_010106_01_000493_000526,0,357,36,414,gray,middle,13
car,VIRAT_S_010106_01_000493_000526,1014,451,1202,568,black,middle,13
car,VIRAT_S_010106_01_000493_000526,0,279,62,316,silver,middle,13
car,VIRAT_S_010106_01_000493_000526,758,295,864,334,gray,middle,13
car,VIRAT_S_010106_01_000493_000526,574,234,634,264,gray,far,13
car,VIRAT_S_010106_01_000493_000526,406,300,476,337,gray,middle,13
truck,VIRAT_S_010106_01_000493_000526,268,452,512,588,gray,middle,13
person,VIRAT_S_010106_01_000493_000526,128,375,156,424,gray,middle,13
truck,VIRAT_S_010106_01_000493_000526,262,288,336,338,gray,middle,13
car,VIRAT_S_010106_01_000493_000526,168,246,260,276,gray,middle,13
car,VIRAT_S_010106_01_000493_000526,776,336,890,379,brown,middle,13
car,VIRAT_S_010106_01_000493_000526,62,243,156,273,gray,middle,13
person,VIRAT_S_010106_01_000493_000526,466,362,486,414,brown,middle,13
truck,VIRAT_S_010106_01_000493_000526,922,270,1038,318,silver,middle,13
car,VIRAT_S_010106_01_000493_000526,402,264,464,301,gray,middle,13
truck,VIRAT_S_010106_01_000493_000526,868,216,1096,279,white,far,13
car,VIRAT_S_010106_01_000493_000526,336,223,412,249,gray,far,13
car,VIRAT_S_010106_01_000493_000526,316,285,386,326,brown,middle,13
car,VIRAT_S_010106_01_000493_000526,492,200,560,223,gray,far,13
truck,VIRAT_S_010106_01_000493_000526,702,227,772,261,gray,far,13
truck,VIRAT_S_010106_01_000493_000526,978,255,1080,307,white,middle,13
car,VIRAT_S_010106_01_000493_000526,676,207,774,234,gray,far,13
car,VIRAT_S_010106_01_000493_000526,390,203,458,227,silver,far,13
tree,VIRAT_S_050301_00_000000_000036,0,470,47,31,black,middle,26
tree,VIRAT_S_050301_00_000000_000036,66,467,63,25,black,middle,26
tree,VIRAT_S_050301_00_000000_000036,623,427,108,32,black,middle,26
tree,VIRAT_S_050301_00_000000_000036,0,422,38,48,black,middle,26
tree,VIRAT_S_050301_00_000000_000036,1203,399,103,49,black,middle,26
tree,VIRAT_S_050301_00_000000_000036,1875,304,30,98,black,far,26
tree,VIRAT_S_050301_00_000000_000036,1641,277,47,38,black,far,26
tree,VIRAT_S_050301_00_000000_000036,884,198,326,269,black,far,26
tree,VIRAT_S_050301_00_000000_000036,1172,0,748,346,black,far,26
tree,VIRAT_S_050301_00_000000_000036,1136,0,80,16,black,far,26
tree,VIRAT_S_050301_00_000000_000036,0,0,1017,491,black,far,26
car,VIRAT_S_050301_00_000000_000036,1593,764,1824,857,gray,near,26
car,VIRAT_S_050301_00_000000_000036,666,744,882,831,gray,near,26
car,VIRAT_S_050301_00_000000_000036,936,649,1137,727,gray,middle,26
car,VIRAT_S_050301_00_000000_000036,690,448,846,502,gray,middle,26
car,VIRAT_S_050301_00_000000_000036,1788,588,1917,693,gray,middle,26
car,VIRAT_S_050301_00_000000_000036,879,565,1113,659,brown,middle,26
car,VIRAT_S_050301_00_000000_000036,1257,217,1296,239,gray,far,26
car,VIRAT_S_050301_00_000000_000036,96,582,306,691,gray,middle,26
car,VIRAT_S_050301_00_000000_000036,1218,236,1260,271,gray,far,26
car,VIRAT_S_050301_00_000000_000036,897,234,963,259,gray,far,26
car,VIRAT_S_050301_00_000000_000036,1329,273,1386,305,gray,far,26
car,VIRAT_S_050301_00_000000_000036,615,229,672,259,gray,far,26
car,VIRAT_S_050301_00_000000_000036,1284,253,1335,280,gray,far,26
car,VIRAT_S_050301_00_000000_000036,1125,141,1155,162,gray,far,26
car,VIRAT_S_050301_00_000000_000036,1500,231,1545,256,gray,far,26
tree,VIRAT_S_050301_00_000000_000036,656,424,65,32,black,middle,6
tree,VIRAT_S_050301_00_000000_000036,0,424,34,41,black,middle,6
tree,VIRAT_S_050301_00_000000_000036,1216,386,90,49,teal,middle,6
tree,VIRAT_S_050301_00_000000_000036,1865,297,39,61,black,far,6
tree,VIRAT_S_050301_00_000000_000036,1624,283,68,29,black,far,6
tree,VIRAT_S_050301_00_000000_000036,658,192,34,26,black,far,6
tree,VIRAT_S_050301_00_000000_000036,1297,136,39,28,black,far,6
tree,VIRAT_S_050301_00_000000_000036,1404,106,103,55,black,far,6
tree,VIRAT_S_050301_00_000000_000036,1181,0,739,344,black,far,6
tree,VIRAT_S_050301_00_000000_000036,0,0,1210,488,black,far,6
car,VIRAT_S_050301_00_000000_000036,1596,757,1824,852,gray,near,6
car,VIRAT_S_050301_00_000000_000036,666,739,879,826,gray,near,6
car,VIRAT_S_050301_00_000000_000036,936,646,1137,722,gray,middle,6
person,VIRAT_S_050301_00_000000_000036,24,897,69,995,gray,near,6
car,VIRAT_S_050301_00_000000_000036,690,445,837,497,gray,middle,6
car,VIRAT_S_050301_00_000000_000036,96,580,303,688,gray,middle,6
car,VIRAT_S_050301_00_000000_000036,1263,192,1314,216,gray,far,6
car,VIRAT_S_050301_00_000000_000036,1827,568,1917,644,gray,middle,6
car,VIRAT_S_050301_00_000000_000036,879,561,1113,656,brown,middle,6
car,VIRAT_S_050301_00_000000_000036,1236,241,1287,280,gray,far,6
car,VIRAT_S_050301_00_000000_000036,1584,352,1659,401,gray,far,6
car,VIRAT_S_050301_00_000000_000036,1410,334,1458,381,gray,far,6
car,VIRAT_S_050301_00_000000_000036,891,229,963,254,gray,far,6
car,VIRAT_S_050301_00_000000_000036,615,224,672,254,gray,far,6
truck,VIRAT_S_050301_00_000000_000036,1146,189,1188,222,gray,far,6
traffic light,VIRAT_S_050301_00_000000_000036,1383,248,1413,270,gray,far,6
tree,VIRAT_S_000207_04_000902_000934,1258,643,22,77,gray,near,15
tree,VIRAT_S_000207_04_000902_000934,1166,638,88,82,teal,near,15
tree,VIRAT_S_000207_04_000902_000934,0,610,54,110,teal,near,15
tree,VIRAT_S_000207_04_000902_000934,1252,589,28,44,teal,near,15
tree,VIRAT_S_000207_04_000902_000934,56,577,106,143,teal,near,15
tree,VIRAT_S_000207_04_000902_000934,368,538,384,150,teal,near,15
tree,VIRAT_S_000207_04_000902_000934,0,481,393,129,teal,near,15
tree,VIRAT_S_000207_04_000902_000934,24,289,54,37,teal,middle,15
tree,VIRAT_S_000207_04_000902_000934,366,266,106,41,black,middle,15
tree,VIRAT_S_000207_04_000902_000934,1092,242,188,218,teal,middle,15
tree,VIRAT_S_000207_04_000902_000934,940,228,43,47,teal,far,15
tree,VIRAT_S_000207_04_000902_000934,371,212,29,56,teal,far,15
tree,VIRAT_S_000207_04_000902_000934,563,146,78,40,gray,far,15
tree,VIRAT_S_000207_04_000902_000934,1196,142,68,20,gray,far,15
tree,VIRAT_S_000207_04_000902_000934,631,122,239,150,teal,far,15
tree,VIRAT_S_000207_04_000902_000934,51,100,615,228,teal,far,15
car,VIRAT_S_000207_04_000902_000934,640,496,780,551,gray,near,15
car,VIRAT_S_000207_04_000902_000934,86,375,204,415,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,98,319,154,348,brown,middle,15
car,VIRAT_S_000207_04_000902_000934,818,445,938,490,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,432,394,510,439,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,536,374,610,419,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,426,430,510,480,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,944,330,1006,355,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,1030,488,1110,552,gray,near,15
car,VIRAT_S_000207_04_000902_000934,858,290,916,309,gray,middle,15
car,VIRAT_S_000207_04_000902_000934,0,346,16,362,gray,middle,15
person,VIRAT_S_000207_04_000902_000934,808,579,834,618,gray,near,15
